nohup: ignoring input
445: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
446: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
447: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
448: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
449: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
450: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
451: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
452: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
453: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
454: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
455: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
456: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
457: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
458: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
459: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
460: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
461: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
462: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
463: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
464: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
465: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
466: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
467: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
468: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
469: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
470: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
471: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
472: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
473: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
474: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
475: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
476: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
477: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
478: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
479: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
480: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
481: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
482: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
483: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
484: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
485: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
486: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
487: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
488: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
489: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
490: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
491: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
492: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
493: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
494: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
495: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
496: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
497: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
498: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
499: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
500: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
501: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
502: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
503: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
504: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
505: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
506: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
507: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
508: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
509: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
510: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
511: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
512: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
513: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
514: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
515: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
516: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
517: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
518: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
519: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
520: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
521: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
522: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
523: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
524: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
525: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
526: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
527: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
528: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
529: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
530: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
531: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
532: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
533: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
534: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
535: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
536: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
537: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
538: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
539: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
540: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
541: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
542: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
543: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
544: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
545: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
546: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
547: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
548: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
549: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
550: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
551: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
552: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
553: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
554: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
555: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
556: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
557: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
558: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
559: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
560: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
561: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
562: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
563: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
564: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
565: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
566: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
567: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
568: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
569: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
570: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
571: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
572: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
573: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
574: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
575: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
576: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
577: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
578: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
579: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
580: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
581: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
582: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
583: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
584: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
585: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
586: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
587: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
588: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
589: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
590: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
591: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
592: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
593: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
594: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
595: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
596: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
597: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
598: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
599: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
600: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
601: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
602: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
603: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
604: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
605: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
606: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
607: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
608: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
609: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
610: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
611: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
612: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
613: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
614: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
615: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
616: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
617: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
618: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
619: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
620: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
621: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
622: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
623: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
624: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
625: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
626: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
627: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
628: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
629: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
630: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
631: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
632: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
633: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
634: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
635: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
636: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
637: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
638: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
639: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
640: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
641: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
642: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
643: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
644: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
645: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
646: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
647: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
648: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
649: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
650: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
651: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
652: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
653: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
654: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
655: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
656: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
657: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
658: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
659: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
660: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
661: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
662: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
663: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
664: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
665: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
666: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
667: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
668: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
669: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
670: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
671: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
672: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
673: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
674: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
675: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
676: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
677: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
678: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
679: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
680: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
681: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
682: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
683: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
684: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
685: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
686: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
687: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
688: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
689: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
690: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
691: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
692: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
693: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
694: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
695: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
696: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
697: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
698: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
699: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
700: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
701: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
702: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
703: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
704: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
705: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
706: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
707: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
708: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
709: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
710: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
711: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
712: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
713: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
