nohup: ignoring input
field645_mm_dpth
0: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
44: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
45: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
46: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
47: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
48: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
49: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
50: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
51: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
52: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
53: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
54: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
55: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
56: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
57: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
58: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
59: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
60: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
61: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
62: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
63: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
64: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
65: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
66: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
67: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
68: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
69: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
70: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
71: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
72: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
73: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
74: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
75: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
76: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
77: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
78: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
79: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
80: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
81: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
82: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
83: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
84: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
85: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
86: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
87: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
88: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
89: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
90: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
91: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
92: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
93: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
94: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
95: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
96: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
97: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
98: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
99: sea_water_salinity / (unknown)      (t: 1; depth: 1; latitude: 73; longitude: 96)
streamFn_mm_uo
0: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
1: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
2: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
3: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
4: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
5: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
6: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
7: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
8: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
9: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
10: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
11: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
12: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
13: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
14: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
15: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
16: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
17: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
18: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
19: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
20: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
21: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
22: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
23: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
24: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
25: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
26: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
27: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
28: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
29: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
30: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
31: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
32: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
33: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
34: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
35: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
36: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
37: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
38: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
39: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
40: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
41: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
42: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
43: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
44: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
45: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
46: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
47: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
48: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
49: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
50: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
51: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
52: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
53: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
54: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
55: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
56: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
57: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
58: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
59: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
60: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
61: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
62: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
63: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
64: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
65: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
66: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
67: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
68: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
69: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
70: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
71: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
72: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
73: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
74: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
75: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
76: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
77: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
78: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
79: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
80: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
81: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
82: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
83: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
84: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
85: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
86: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
87: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
88: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
89: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
90: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
91: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
92: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
93: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
94: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
95: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
96: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
97: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
98: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
99: ocean_barotropic_streamfunction / (cm3 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
mixLyrDpth_mm_uo
0: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
1: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
2: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
3: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
4: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
5: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
6: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
7: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
8: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
9: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
10: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
11: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
12: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
13: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
14: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
15: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
16: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
17: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
18: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
19: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
20: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
21: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
22: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
23: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
24: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
25: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
26: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
27: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
28: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
29: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
30: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
31: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
32: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
33: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
34: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
35: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
36: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
37: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
38: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
39: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
40: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
41: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
42: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
43: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
44: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
45: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
46: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
47: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
48: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
49: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
50: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
51: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
52: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
53: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
54: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
55: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
56: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
57: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
58: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
59: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
60: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
61: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
62: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
63: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
64: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
65: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
66: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
67: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
68: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
69: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
70: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
71: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
72: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
73: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
74: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
75: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
76: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
77: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
78: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
79: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
80: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
81: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
82: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
83: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
84: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
85: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
86: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
87: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
88: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
89: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
90: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
91: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
92: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
93: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
94: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
95: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
96: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
97: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
98: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
99: MIXED LAYER DEPTH (OCEAN)          M / (m) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
iceconc_mm_uo
0: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
1: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
2: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
3: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
